Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CLASS
    COLON
    DEBUG
    DO
    DOT
    END
    FLOAT
    FOR
    GLOBAL
    IN
    LBB
    LIST
    PYTHON
    RBB
    REPEAT
    TRY

Grammar

Rule 0     S' -> program
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 58
    STRING          shift and go to state 26

    expression                     shift and go to state 60
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 38

    (18) variable_declaration -> VAR IDENTIFIER . EQUAL expression

    EQUAL           shift and go to state 61


state 39

    (19) variable_value_change -> IDENTIFIER EQUAL . expression
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 58
    STRING          shift and go to state 26

    expression                     shift and go to state 62
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 40

    (20) function_call -> IDENTIFIER LSB . function_call_parameter RSB
    (21) function_call_parameter -> . function_call_parameter COMMA calculate
    (22) function_call_parameter -> . calculate
    (23) function_call_parameter -> . empty
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (51) empty -> .

    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 36
    RSB             reduce using rule 51 (empty -> .)
    COMMA           reduce using rule 51 (empty -> .)

    function_call_parameter        shift and go to state 63
    calculate                      shift and go to state 64
    empty                          shift and go to state 65

state 41

    (24) function_declaration -> FUNCTION IDENTIFIER . LSB function_parameter RSB LMB root RMB

    LSB             shift and go to state 66


state 42

    (17) use -> USE IDENTIFIER .

    SEMI            reduce using rule 17 (use -> USE IDENTIFIER .)


state 43

    (43) calculate -> calculate PLUS . calculate
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER

    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 36

    calculate                      shift and go to state 67

state 44

    (44) calculate -> calculate MINUS . calculate
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER

    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 36

    calculate                      shift and go to state 68

state 45

    (45) calculate -> calculate MUL . calculate
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER

    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 36

    calculate                      shift and go to state 69

state 46

    (46) calculate -> calculate DIV . calculate
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER

    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 36

    calculate                      shift and go to state 70

state 47

    (40) string_calculate -> string_calculate stringoperator . STRING

    STRING          shift and go to state 71


state 48

    (42) stringoperator -> PLUS .

    STRING          reduce using rule 42 (stringoperator -> PLUS .)


state 49

    (32) compare_expression -> compare_expression compare_operator . calculate
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER

    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 36

    calculate                      shift and go to state 72

state 50

    (34) compare_operator -> LB .
    (36) compare_operator -> LB . EQUAL

    MINUS           reduce using rule 34 (compare_operator -> LB .)
    LSB             reduce using rule 34 (compare_operator -> LB .)
    INT             reduce using rule 34 (compare_operator -> LB .)
    IDENTIFIER      reduce using rule 34 (compare_operator -> LB .)
    EQUAL           shift and go to state 73


state 51

    (35) compare_operator -> RB .
    (37) compare_operator -> RB . EQUAL

    MINUS           reduce using rule 35 (compare_operator -> RB .)
    LSB             reduce using rule 35 (compare_operator -> RB .)
    INT             reduce using rule 35 (compare_operator -> RB .)
    IDENTIFIER      reduce using rule 35 (compare_operator -> RB .)
    EQUAL           shift and go to state 74


state 52

    (38) compare_operator -> EQUAL . EQUAL

    EQUAL           shift and go to state 75


state 53

    (39) compare_operator -> NOTEQUAL . EQUAL

    EQUAL           shift and go to state 76


state 54

    (47) calculate -> MINUS calculate .
    (43) calculate -> calculate . PLUS calculate
    (44) calculate -> calculate . MINUS calculate
    (45) calculate -> calculate . MUL calculate
    (46) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 47 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 47 (calculate -> MINUS calculate .)
    MUL             reduce using rule 47 (calculate -> MINUS calculate .)
    DIV             reduce using rule 47 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 47 (calculate -> MINUS calculate .)
    LB              reduce using rule 47 (calculate -> MINUS calculate .)
    RB              reduce using rule 47 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 47 (calculate -> MINUS calculate .)
    NOTEQUAL        reduce using rule 47 (calculate -> MINUS calculate .)
    RSB             reduce using rule 47 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 47 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]


state 55

    (30) if_statement -> if_statement ELSE IF . LSB expression RSB LMB root RMB

    LSB             shift and go to state 77


state 56

    (31) if_statement -> if_statement ELSE LMB . root RMB
    (2) root -> . root statement
    (3) root -> . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . use SEMI
    (11) statement -> . empty
    (12) statement -> . expression SEMI
    (29) if_statement -> . IF LSB expression RSB LMB root RMB
    (30) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (31) if_statement -> . if_statement ELSE LMB root RMB
    (28) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (18) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (19) variable_value_change -> . IDENTIFIER EQUAL expression
    (24) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (17) use -> . USE IDENTIFIER
    (51) empty -> .
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PASS            shift and go to state 9
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    FUNCTION        shift and go to state 18
    USE             shift and go to state 19
    RMB             reduce using rule 51 (empty -> .)
    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    STRING          shift and go to state 26

  ! PASS            [ reduce using rule 51 (empty -> .) ]
  ! IF              [ reduce using rule 51 (empty -> .) ]
  ! WHILE           [ reduce using rule 51 (empty -> .) ]
  ! VAR             [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 51 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 51 (empty -> .) ]
  ! USE             [ reduce using rule 51 (empty -> .) ]
  ! MINUS           [ reduce using rule 51 (empty -> .) ]
  ! LSB             [ reduce using rule 51 (empty -> .) ]
  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! STRING          [ reduce using rule 51 (empty -> .) ]

    if_statement                   shift and go to state 4
    root                           shift and go to state 78
    statement                      shift and go to state 3
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    use                            shift and go to state 10
    empty                          shift and go to state 11
    expression                     shift and go to state 12
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 57

    (29) if_statement -> IF LSB expression . RSB LMB root RMB

    RSB             shift and go to state 79


state 58

    (50) calculate -> IDENTIFIER .
    (20) function_call -> IDENTIFIER . LSB function_call_parameter RSB

    PLUS            reduce using rule 50 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 50 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 50 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 50 (calculate -> IDENTIFIER .)
    RSB             reduce using rule 50 (calculate -> IDENTIFIER .)
    LB              reduce using rule 50 (calculate -> IDENTIFIER .)
    RB              reduce using rule 50 (calculate -> IDENTIFIER .)
    EQUAL           reduce using rule 50 (calculate -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 50 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 50 (calculate -> IDENTIFIER .)
    LSB             shift and go to state 40


state 59

    (48) calculate -> LSB calculate RSB .

    PLUS            reduce using rule 48 (calculate -> LSB calculate RSB .)
    MINUS           reduce using rule 48 (calculate -> LSB calculate RSB .)
    MUL             reduce using rule 48 (calculate -> LSB calculate RSB .)
    DIV             reduce using rule 48 (calculate -> LSB calculate RSB .)
    SEMI            reduce using rule 48 (calculate -> LSB calculate RSB .)
    LB              reduce using rule 48 (calculate -> LSB calculate RSB .)
    RB              reduce using rule 48 (calculate -> LSB calculate RSB .)
    EQUAL           reduce using rule 48 (calculate -> LSB calculate RSB .)
    NOTEQUAL        reduce using rule 48 (calculate -> LSB calculate RSB .)
    RSB             reduce using rule 48 (calculate -> LSB calculate RSB .)
    COMMA           reduce using rule 48 (calculate -> LSB calculate RSB .)


state 60

    (28) while_statement -> WHILE LSB expression . RSB LMB root RMB

    RSB             shift and go to state 80


state 61

    (18) variable_declaration -> VAR IDENTIFIER EQUAL . expression
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 58
    STRING          shift and go to state 26

    expression                     shift and go to state 81
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 62

    (19) variable_value_change -> IDENTIFIER EQUAL expression .

    SEMI            reduce using rule 19 (variable_value_change -> IDENTIFIER EQUAL expression .)


state 63

    (20) function_call -> IDENTIFIER LSB function_call_parameter . RSB
    (21) function_call_parameter -> function_call_parameter . COMMA calculate

    RSB             shift and go to state 82
    COMMA           shift and go to state 83


state 64

    (22) function_call_parameter -> calculate .
    (43) calculate -> calculate . PLUS calculate
    (44) calculate -> calculate . MINUS calculate
    (45) calculate -> calculate . MUL calculate
    (46) calculate -> calculate . DIV calculate

    RSB             reduce using rule 22 (function_call_parameter -> calculate .)
    COMMA           reduce using rule 22 (function_call_parameter -> calculate .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46


state 65

    (23) function_call_parameter -> empty .

    RSB             reduce using rule 23 (function_call_parameter -> empty .)
    COMMA           reduce using rule 23 (function_call_parameter -> empty .)


state 66

    (24) function_declaration -> FUNCTION IDENTIFIER LSB . function_parameter RSB LMB root RMB
    (25) function_parameter -> . function_parameter COMMA IDENTIFIER
    (26) function_parameter -> . IDENTIFIER
    (27) function_parameter -> . empty
    (51) empty -> .

    IDENTIFIER      shift and go to state 84
    RSB             reduce using rule 51 (empty -> .)
    COMMA           reduce using rule 51 (empty -> .)

    function_parameter             shift and go to state 85
    empty                          shift and go to state 86

state 67

    (43) calculate -> calculate PLUS calculate .
    (43) calculate -> calculate . PLUS calculate
    (44) calculate -> calculate . MINUS calculate
    (45) calculate -> calculate . MUL calculate
    (46) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 43 (calculate -> calculate PLUS calculate .)
    MINUS           reduce using rule 43 (calculate -> calculate PLUS calculate .)
    SEMI            reduce using rule 43 (calculate -> calculate PLUS calculate .)
    LB              reduce using rule 43 (calculate -> calculate PLUS calculate .)
    RB              reduce using rule 43 (calculate -> calculate PLUS calculate .)
    EQUAL           reduce using rule 43 (calculate -> calculate PLUS calculate .)
    NOTEQUAL        reduce using rule 43 (calculate -> calculate PLUS calculate .)
    RSB             reduce using rule 43 (calculate -> calculate PLUS calculate .)
    COMMA           reduce using rule 43 (calculate -> calculate PLUS calculate .)
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! MUL             [ reduce using rule 43 (calculate -> calculate PLUS calculate .) ]
  ! DIV             [ reduce using rule 43 (calculate -> calculate PLUS calculate .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]


state 68

    (44) calculate -> calculate MINUS calculate .
    (43) calculate -> calculate . PLUS calculate
    (44) calculate -> calculate . MINUS calculate
    (45) calculate -> calculate . MUL calculate
    (46) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 44 (calculate -> calculate MINUS calculate .)
    MINUS           reduce using rule 44 (calculate -> calculate MINUS calculate .)
    SEMI            reduce using rule 44 (calculate -> calculate MINUS calculate .)
    LB              reduce using rule 44 (calculate -> calculate MINUS calculate .)
    RB              reduce using rule 44 (calculate -> calculate MINUS calculate .)
    EQUAL           reduce using rule 44 (calculate -> calculate MINUS calculate .)
    NOTEQUAL        reduce using rule 44 (calculate -> calculate MINUS calculate .)
    RSB             reduce using rule 44 (calculate -> calculate MINUS calculate .)
    COMMA           reduce using rule 44 (calculate -> calculate MINUS calculate .)
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! MUL             [ reduce using rule 44 (calculate -> calculate MINUS calculate .) ]
  ! DIV             [ reduce using rule 44 (calculate -> calculate MINUS calculate .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]


state 69

    (45) calculate -> calculate MUL calculate .
    (43) calculate -> calculate . PLUS calculate
    (44) calculate -> calculate . MINUS calculate
    (45) calculate -> calculate . MUL calculate
    (46) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 45 (calculate -> calculate MUL calculate .)
    MINUS           reduce using rule 45 (calculate -> calculate MUL calculate .)
    MUL             reduce using rule 45 (calculate -> calculate MUL calculate .)
    DIV             reduce using rule 45 (calculate -> calculate MUL calculate .)
    SEMI            reduce using rule 45 (calculate -> calculate MUL calculate .)
    LB              reduce using rule 45 (calculate -> calculate MUL calculate .)
    RB              reduce using rule 45 (calculate -> calculate MUL calculate .)
    EQUAL           reduce using rule 45 (calculate -> calculate MUL calculate .)
    NOTEQUAL        reduce using rule 45 (calculate -> calculate MUL calculate .)
    RSB             reduce using rule 45 (calculate -> calculate MUL calculate .)
    COMMA           reduce using rule 45 (calculate -> calculate MUL calculate .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]


state 70

    (46) calculate -> calculate DIV calculate .
    (43) calculate -> calculate . PLUS calculate
    (44) calculate -> calculate . MINUS calculate
    (45) calculate -> calculate . MUL calculate
    (46) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 46 (calculate -> calculate DIV calculate .)
    MINUS           reduce using rule 46 (calculate -> calculate DIV calculate .)
    MUL             reduce using rule 46 (calculate -> calculate DIV calculate .)
    DIV             reduce using rule 46 (calculate -> calculate DIV calculate .)
    SEMI            reduce using rule 46 (calculate -> calculate DIV calculate .)
    LB              reduce using rule 46 (calculate -> calculate DIV calculate .)
    RB              reduce using rule 46 (calculate -> calculate DIV calculate .)
    EQUAL           reduce using rule 46 (calculate -> calculate DIV calculate .)
    NOTEQUAL        reduce using rule 46 (calculate -> calculate DIV calculate .)
    RSB             reduce using rule 46 (calculate -> calculate DIV calculate .)
    COMMA           reduce using rule 46 (calculate -> calculate DIV calculate .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]


state 71

    (40) string_calculate -> string_calculate stringoperator STRING .

    PLUS            reduce using rule 40 (string_calculate -> string_calculate stringoperator STRING .)
    SEMI            reduce using rule 40 (string_calculate -> string_calculate stringoperator STRING .)
    RSB             reduce using rule 40 (string_calculate -> string_calculate stringoperator STRING .)


state 72

    (32) compare_expression -> compare_expression compare_operator calculate .
    (43) calculate -> calculate . PLUS calculate
    (44) calculate -> calculate . MINUS calculate
    (45) calculate -> calculate . MUL calculate
    (46) calculate -> calculate . DIV calculate

    LB              reduce using rule 32 (compare_expression -> compare_expression compare_operator calculate .)
    RB              reduce using rule 32 (compare_expression -> compare_expression compare_operator calculate .)
    EQUAL           reduce using rule 32 (compare_expression -> compare_expression compare_operator calculate .)
    NOTEQUAL        reduce using rule 32 (compare_expression -> compare_expression compare_operator calculate .)
    SEMI            reduce using rule 32 (compare_expression -> compare_expression compare_operator calculate .)
    RSB             reduce using rule 32 (compare_expression -> compare_expression compare_operator calculate .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46


state 73

    (36) compare_operator -> LB EQUAL .

    MINUS           reduce using rule 36 (compare_operator -> LB EQUAL .)
    LSB             reduce using rule 36 (compare_operator -> LB EQUAL .)
    INT             reduce using rule 36 (compare_operator -> LB EQUAL .)
    IDENTIFIER      reduce using rule 36 (compare_operator -> LB EQUAL .)


state 74

    (37) compare_operator -> RB EQUAL .

    MINUS           reduce using rule 37 (compare_operator -> RB EQUAL .)
    LSB             reduce using rule 37 (compare_operator -> RB EQUAL .)
    INT             reduce using rule 37 (compare_operator -> RB EQUAL .)
    IDENTIFIER      reduce using rule 37 (compare_operator -> RB EQUAL .)


state 75

    (38) compare_operator -> EQUAL EQUAL .

    MINUS           reduce using rule 38 (compare_operator -> EQUAL EQUAL .)
    LSB             reduce using rule 38 (compare_operator -> EQUAL EQUAL .)
    INT             reduce using rule 38 (compare_operator -> EQUAL EQUAL .)
    IDENTIFIER      reduce using rule 38 (compare_operator -> EQUAL EQUAL .)


state 76

    (39) compare_operator -> NOTEQUAL EQUAL .

    MINUS           reduce using rule 39 (compare_operator -> NOTEQUAL EQUAL .)
    LSB             reduce using rule 39 (compare_operator -> NOTEQUAL EQUAL .)
    INT             reduce using rule 39 (compare_operator -> NOTEQUAL EQUAL .)
    IDENTIFIER      reduce using rule 39 (compare_operator -> NOTEQUAL EQUAL .)


state 77

    (30) if_statement -> if_statement ELSE IF LSB . expression RSB LMB root RMB
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 58
    STRING          shift and go to state 26

    expression                     shift and go to state 87
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 78

    (31) if_statement -> if_statement ELSE LMB root . RMB
    (2) root -> root . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . use SEMI
    (11) statement -> . empty
    (12) statement -> . expression SEMI
    (29) if_statement -> . IF LSB expression RSB LMB root RMB
    (30) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (31) if_statement -> . if_statement ELSE LMB root RMB
    (28) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (18) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (19) variable_value_change -> . IDENTIFIER EQUAL expression
    (24) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (17) use -> . USE IDENTIFIER
    (51) empty -> .
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for RMB resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RMB             shift and go to state 88
    PASS            shift and go to state 9
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    FUNCTION        shift and go to state 18
    USE             shift and go to state 19
    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    STRING          shift and go to state 26

  ! RMB             [ reduce using rule 51 (empty -> .) ]
  ! PASS            [ reduce using rule 51 (empty -> .) ]
  ! IF              [ reduce using rule 51 (empty -> .) ]
  ! WHILE           [ reduce using rule 51 (empty -> .) ]
  ! VAR             [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 51 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 51 (empty -> .) ]
  ! USE             [ reduce using rule 51 (empty -> .) ]
  ! MINUS           [ reduce using rule 51 (empty -> .) ]
  ! LSB             [ reduce using rule 51 (empty -> .) ]
  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! STRING          [ reduce using rule 51 (empty -> .) ]

    if_statement                   shift and go to state 4
    statement                      shift and go to state 27
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    use                            shift and go to state 10
    empty                          shift and go to state 11
    expression                     shift and go to state 12
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 79

    (29) if_statement -> IF LSB expression RSB . LMB root RMB

    LMB             shift and go to state 89


state 80

    (28) while_statement -> WHILE LSB expression RSB . LMB root RMB

    LMB             shift and go to state 90


state 81

    (18) variable_declaration -> VAR IDENTIFIER EQUAL expression .

